Crdc.1.Slope.161:                        1.01241
Crdc.1.Offset.161:                       -26.2839
Crdc.1.Slope.162:                        0.932479
Crdc.1.Offset.162:                       -14.7013
Crdc.1.Slope.163:                        0.973543
Crdc.1.Offset.163:                       -17.5561
Crdc.1.Slope.164:                        1.00428
Crdc.1.Offset.164:                       -23.4443
Crdc.1.Slope.165:                        0.899543
Crdc.1.Offset.165:                       -6.32521
Crdc.1.Slope.166:                        0.963758
Crdc.1.Offset.166:                       -24.9639
Crdc.1.Slope.167:                        0.92825
Crdc.1.Offset.167:                       -11.3963
Crdc.1.Slope.168:                        0.886237
Crdc.1.Offset.168:                       -8.1076
Crdc.1.Slope.169:                        1.16902
Crdc.1.Offset.169:                       -48.0632
Crdc.1.Slope.170:                        0.989142
Crdc.1.Offset.170:                       -21.8868
Crdc.1.Slope.171:                        1.22801
Crdc.1.Offset.171:                       -63.2027
Crdc.1.Slope.172:                        0.919077
Crdc.1.Offset.172:                       -15.2289
Crdc.1.Slope.173:                        0.945382
Crdc.1.Offset.173:                       -10.2039
Crdc.1.Slope.174:                        0.927822
Crdc.1.Offset.174:                       -11.3635
Crdc.1.Slope.175:                        0.993751
Crdc.1.Offset.175:                       -21.5828
Crdc.1.Slope.176:                        1.01125
Crdc.1.Offset.176:                       13.3782
Crdc.1.Slope.177:                        1.02637
Crdc.1.Offset.177:                       2.15989
Crdc.1.Slope.178:                        1.17192
Crdc.1.Offset.178:                       -9.79103
Crdc.1.Slope.179:                        1.01443
Crdc.1.Offset.179:                       5.24713
Crdc.1.Slope.180:                        1.01895
Crdc.1.Offset.180:                       6.89631
Crdc.1.Slope.181:                        1.10976
Crdc.1.Offset.181:                       -3.47624
Crdc.1.Slope.182:                        1.06635
Crdc.1.Offset.182:                       -5.15752
Crdc.1.Slope.183:                        0.947516
Crdc.1.Offset.183:                       13.1
Crdc.1.Slope.184:                        1.1948
Crdc.1.Offset.184:                       -7.61279
Crdc.1.Slope.185:                        1.10298
Crdc.1.Offset.185:                       -3.54742
Crdc.1.Slope.186:                        1.17806
Crdc.1.Offset.186:                       -6.60963
Crdc.1.Slope.187:                        1.21374
Crdc.1.Offset.187:                       -11.0102
Crdc.1.Slope.188:                        1.04562
Crdc.1.Offset.188:                       4.17153
Crdc.1.Slope.189:                        1.63338
Crdc.1.Offset.189:                       -49.7828
Crdc.1.Slope.190:                        0.978393
Crdc.1.Offset.190:                       16.7129
Crdc.1.Slope.191:                        1.32956
Crdc.1.Offset.191:                       -26.98
Crdc.1.Slope.192:                        1.06297
Crdc.1.Offset.192:                       -44.7522
Crdc.1.Slope.193:                        1.03932
Crdc.1.Offset.193:                       -49.05
Crdc.1.Slope.194:                        1.15865
Crdc.1.Offset.194:                       -61.7198
Crdc.1.Slope.195:                        0.93072
Crdc.1.Offset.195:                       -34.3438
Crdc.1.Slope.196:                        0.942259
Crdc.1.Offset.196:                       -33.6556
Crdc.1.Slope.197:                        0.727134
Crdc.1.Offset.197:                       1.85902
Crdc.1.Slope.198:                        0.809161
Crdc.1.Offset.198:                       0.754053
Crdc.1.Slope.199:                        1.13824
Crdc.1.Offset.199:                       -57.9043
Crdc.1.Slope.200:                        1.01987
Crdc.1.Offset.200:                       -45.8726
Crdc.1.Slope.201:                        1.08678
Crdc.1.Offset.201:                       -52.2416
Crdc.1.Slope.202:                        0.938089
Crdc.1.Offset.202:                       -32.3952
Crdc.1.Slope.203:                        1.01208
Crdc.1.Offset.203:                       -34.9778
Crdc.1.Slope.204:                        0.972657
Crdc.1.Offset.204:                       -29.5987
Crdc.1.Slope.205:                        0.812896
Crdc.1.Offset.205:                       -6.77074
Crdc.1.Slope.206:                        0.922539
Crdc.1.Offset.206:                       -26.1041
Crdc.1.Slope.207:                        1.33257
Crdc.1.Offset.207:                       -87.7037
Crdc.1.Slope.208:                        0.924669
Crdc.1.Offset.208:                       -23.5002
Crdc.1.Slope.209:                        0.931007
Crdc.1.Offset.209:                       -13.9573
Crdc.1.Slope.210:                        0.74047
Crdc.1.Offset.210:                       5.68125
Crdc.1.Slope.211:                        0.933721
Crdc.1.Offset.211:                       -18.7593
Crdc.1.Slope.212:                        0.862373
Crdc.1.Offset.212:                       -10.2022
Crdc.1.Slope.213:                        0.760633
Crdc.1.Offset.213:                       11.4353
Crdc.1.Slope.214:                        1.03592
Crdc.1.Offset.214:                       -38.1647
Crdc.1.Slope.215:                        1.15713
Crdc.1.Offset.215:                       -57.7157
Crdc.1.Slope.216:                        0.819873
Crdc.1.Offset.216:                       1.35644
Crdc.1.Slope.217:                        0.785721
Crdc.1.Offset.217:                       5.11731
Crdc.1.Slope.218:                        0.800289
Crdc.1.Offset.218:                       7.28683
Crdc.1.Slope.219:                        0.923595
Crdc.1.Offset.219:                       -35.7246
Crdc.1.Slope.220:                        0.600717
Crdc.1.Offset.220:                       33.4883
Crdc.1.Slope.221:                        0.560981
Crdc.1.Offset.221:                       44.8216
Crdc.1.Slope.222:                        0.239909
Crdc.1.Offset.222:                       108.549
Crdc.1.Slope.223:                        0.827605
Crdc.1.Offset.223:                       2.86856
Crdc.0.Slope.025:                        0
Crdc.0.Offset.025:                       0
Crdc.1.Slope.009:                        -0.612018
Crdc.1.Offset.009:                       165.191
